,codigo_ibge,nome,latitude,longitude,capital,codigo_uf,siafi_id,ddd,fuso_horario
0,3500105,ADAMANTINA,-21.682,-51.0737,0,35,6101,18,America/Sao_Paulo
1,3500204,ADOLFO,-21.2325,-49.6451,0,35,6103,17,America/Sao_Paulo
2,3500303,AGUAI,-22.0572,-46.9735,0,35,6105,19,America/Sao_Paulo
3,3500402,AGUAS DA PRATA,-21.9319,-46.7176,0,35,6107,19,America/Sao_Paulo
4,3500501,AGUAS DE LINDOIA,-22.4733,-46.6314,0,35,6109,19,America/Sao_Paulo
5,3500550,AGUAS DE SANTA BARBARA,-22.8812,-49.2421,0,35,7019,14,America/Sao_Paulo
6,3500600,AGUAS DE SAO PEDRO,-22.5977,-47.8734,0,35,6111,19,America/Sao_Paulo
7,3500709,AGUDOS,-22.4694,-48.9863,0,35,6113,14,America/Sao_Paulo
8,3500758,ALAMBARI,-23.5503,-47.898,0,35,2995,15,America/Sao_Paulo
9,3500808,ALFREDO MARCONDES,-21.9527,-51.414,0,35,6115,18,America/Sao_Paulo
10,3500907,ALTAIR,-20.5242,-49.0571,0,35,6117,17,America/Sao_Paulo
11,3501004,ALTINOPOLIS,-21.0214,-47.3712,0,35,6119,16,America/Sao_Paulo
12,3501103,ALTO ALEGRE,-21.5811,-50.168,0,35,6121,18,America/Sao_Paulo
13,3501152,ALUMINIO,-23.5306,-47.2546,0,35,3065,11,America/Sao_Paulo
14,3501202,ALVARES FLORENCE,-20.3203,-49.9141,0,35,6123,17,America/Sao_Paulo
15,3501301,ALVARES MACHADO,-22.0764,-51.4722,0,35,6125,18,America/Sao_Paulo
16,3501400,ALVARO DE CARVALHO,-22.0841,-49.719,0,35,6127,14,America/Sao_Paulo
17,3501509,ALVINLANDIA,-22.4435,-49.7623,0,35,6129,14,America/Sao_Paulo
18,3501608,AMERICANA,-22.7374,-47.3331,0,35,6131,19,America/Sao_Paulo
19,3501707,AMERICO BRASILIENSE,-21.7288,-48.1147,0,35,6133,16,America/Sao_Paulo
20,3501806,AMERICO DE CAMPOS,-20.2985,-49.7359,0,35,6135,17,America/Sao_Paulo
21,3501905,AMPARO,-22.7088,-46.772,0,35,6137,19,America/Sao_Paulo
22,3502002,ANALANDIA,-22.1289,-47.6619,0,35,6139,19,America/Sao_Paulo
23,3502101,ANDRADINA,-20.8948,-51.3786,0,35,6141,18,America/Sao_Paulo
24,3502200,ANGATUBA,-23.4917,-48.4139,0,35,6143,15,America/Sao_Paulo
25,3502309,ANHEMBI,-22.793,-48.1336,0,35,6145,14,America/Sao_Paulo
26,3502408,ANHUMAS,-22.2934,-51.3895,0,35,6147,18,America/Sao_Paulo
27,3502507,APARECIDA,-22.8495,-45.2325,0,35,6149,12,America/Sao_Paulo
28,3502606,APARECIDA D'OESTE,-20.4487,-50.8835,0,35,6151,17,America/Sao_Paulo
29,3502705,APIAI,-24.5108,-48.8443,0,35,6153,15,America/Sao_Paulo
30,3502754,ARACARIGUAMA,-23.4366,-47.0608,0,35,3067,11,America/Sao_Paulo
31,3502804,ARACATUBA,-21.2076,-50.4401,0,35,6155,18,America/Sao_Paulo
32,3502903,ARACOIABA DA SERRA,-23.5029,-47.6166,0,35,6157,15,America/Sao_Paulo
33,3503000,ARAMINA,-20.0882,-47.7873,0,35,6159,16,America/Sao_Paulo
34,3503109,ARANDU,-23.1386,-49.0487,0,35,6161,14,America/Sao_Paulo
35,3503158,ARAPEI,-22.6717,-44.4441,0,35,2991,12,America/Sao_Paulo
36,3503208,ARARAQUARA,-21.7845,-48.178,0,35,6163,16,America/Sao_Paulo
37,3503307,ARARAS,-22.3572,-47.3842,0,35,6165,19,America/Sao_Paulo
38,3503356,ARCO-IRIS,-21.7728,-50.466,0,35,790,14,America/Sao_Paulo
39,3503406,AREALVA,-22.031,-48.9135,0,35,6167,14,America/Sao_Paulo
40,3503505,AREIAS,-22.5786,-44.6992,0,35,6169,12,America/Sao_Paulo
41,3503604,AREIOPOLIS,-22.6672,-48.6681,0,35,6171,14,America/Sao_Paulo
42,3503703,ARIRANHA,-21.1872,-48.7904,0,35,6173,17,America/Sao_Paulo
43,3503802,ARTUR NOGUEIRA,-22.5727,-47.1727,0,35,6175,19,America/Sao_Paulo
44,3503901,ARUJA,-23.3965,-46.32,0,35,6177,11,America/Sao_Paulo
45,3503950,ASPASIA,-20.16,-50.728,0,35,2981,17,America/Sao_Paulo
46,3504008,ASSIS,-22.66,-50.4183,0,35,6179,18,America/Sao_Paulo
47,3504107,ATIBAIA,-23.1171,-46.5563,0,35,6181,11,America/Sao_Paulo
48,3504206,AURIFLAMA,-20.6836,-50.5572,0,35,6183,17,America/Sao_Paulo
49,3504305,AVAI,-22.1514,-49.3356,0,35,6185,14,America/Sao_Paulo
50,3504404,AVANHANDAVA,-21.4584,-49.9509,0,35,6187,18,America/Sao_Paulo
51,3504503,AVARE,-23.1067,-48.9251,0,35,6189,14,America/Sao_Paulo
52,3504602,BADY BASSITT,-20.9197,-49.4385,0,35,6191,17,America/Sao_Paulo
53,3504701,BALBINOS,-21.8963,-49.3619,0,35,6193,14,America/Sao_Paulo
54,3504800,BALSAMO,-20.7348,-49.5865,0,35,6195,17,America/Sao_Paulo
55,3504909,BANANAL,-22.6819,-44.3281,0,35,6197,12,America/Sao_Paulo
56,3505005,BARAO DE ANTONINA,-23.6284,-49.5634,0,35,6201,15,America/Sao_Paulo
57,3505104,BARBOSA,-21.2657,-49.9518,0,35,6199,18,America/Sao_Paulo
58,3505203,BARIRI,-22.073,-48.7438,0,35,6203,14,America/Sao_Paulo
59,3505302,BARRA BONITA,-22.4909,-48.5583,0,35,6205,14,America/Sao_Paulo
60,3505351,BARRA DO CHAPEU,-24.4722,-49.0238,0,35,2997,15,America/Sao_Paulo
61,3505401,BARRA DO TURVO,-24.759,-48.5013,0,35,6207,15,America/Sao_Paulo
62,3505500,BARRETOS,-20.5531,-48.5698,0,35,6209,17,America/Sao_Paulo
63,3505609,BARRINHA,-21.1864,-48.1636,0,35,6211,16,America/Sao_Paulo
64,3505708,BARUERI,-23.5057,-46.879,0,35,6213,11,America/Sao_Paulo
65,3505807,BASTOS,-21.921,-50.7357,0,35,6215,14,America/Sao_Paulo
66,3505906,BATATAIS,-20.8929,-47.5921,0,35,6217,16,America/Sao_Paulo
67,3506003,BAURU,-22.3246,-49.0871,0,35,6219,14,America/Sao_Paulo
68,3506102,BEBEDOURO,-20.9491,-48.4791,0,35,6221,17,America/Sao_Paulo
69,3506201,BENTO DE ABREU,-21.2686,-50.814,0,35,6223,18,America/Sao_Paulo
70,3506300,BERNARDINO DE CAMPOS,-23.0164,-49.4679,0,35,6225,14,America/Sao_Paulo
71,3506359,BERTIOGA,-23.8486,-46.1396,0,35,2965,13,America/Sao_Paulo
72,3506409,BILAC,-21.404,-50.4746,0,35,6227,18,America/Sao_Paulo
73,3506508,BIRIGUI,-21.291,-50.3432,0,35,6229,18,America/Sao_Paulo
74,3506607,BIRITIBA-MIRIM,-23.5698,-46.0407,0,35,6231,11,America/Sao_Paulo
75,3506706,BOA ESPERANCA DO SUL,-21.9918,-48.3906,0,35,6233,16,America/Sao_Paulo
76,3506805,BOCAINA,-22.1365,-48.523,0,35,6235,14,America/Sao_Paulo
77,3506904,BOFETE,-23.1055,-48.2582,0,35,6237,14,America/Sao_Paulo
78,3507001,BOITUVA,-23.2855,-47.6786,0,35,6239,15,America/Sao_Paulo
79,3507100,BOM JESUS DOS PERDOES,-23.1356,-46.4675,0,35,6241,11,America/Sao_Paulo
80,3507159,BOM SUCESSO DE ITARARE,-24.3155,-49.1451,0,35,3059,15,America/Sao_Paulo
81,3507209,BORA,-22.2696,-50.5409,0,35,6243,18,America/Sao_Paulo
82,3507308,BORACEIA,-22.1926,-48.7808,0,35,6245,14,America/Sao_Paulo
83,3507407,BORBOREMA,-21.6214,-49.0741,0,35,6247,16,America/Sao_Paulo
84,3507456,BOREBI,-22.5728,-48.9707,0,35,7247,14,America/Sao_Paulo
85,3507506,BOTUCATU,-22.8837,-48.4437,0,35,6249,14,America/Sao_Paulo
86,3507605,BRAGANCA PAULISTA,-22.9527,-46.5419,0,35,6251,11,America/Sao_Paulo
87,3507704,BRAUNA,-21.499,-50.3175,0,35,6255,18,America/Sao_Paulo
88,3507753,BREJO ALEGRE,-21.1651,-50.1861,0,35,792,18,America/Sao_Paulo
89,3507803,BRODOWSKI,-20.9845,-47.6572,0,35,6257,16,America/Sao_Paulo
90,3507902,BROTAS,-22.2795,-48.1251,0,35,6259,14,America/Sao_Paulo
91,3508009,BURI,-23.7977,-48.5958,0,35,6261,15,America/Sao_Paulo
92,3508108,BURITAMA,-21.0661,-50.1475,0,35,6263,18,America/Sao_Paulo
93,3508207,BURITIZAL,-20.1911,-47.7096,0,35,6265,16,America/Sao_Paulo
94,3508306,CABRALIA PAULISTA,-22.4576,-49.3393,0,35,6267,14,America/Sao_Paulo
95,3508405,CABREUVA,-23.3053,-47.1362,0,35,6269,11,America/Sao_Paulo
96,3508504,CACAPAVA,-23.0992,-45.7076,0,35,6271,12,America/Sao_Paulo
97,3508603,CACHOEIRA PAULISTA,-22.6665,-45.0154,0,35,6273,12,America/Sao_Paulo
98,3508702,CACONDE,-21.528,-46.6437,0,35,6275,19,America/Sao_Paulo
99,3508801,CAFELANDIA,-21.8031,-49.6092,0,35,6277,14,America/Sao_Paulo
100,3508900,CAIABU,-22.0127,-51.2394,0,35,6279,18,America/Sao_Paulo
101,3509007,CAIEIRAS,-23.3607,-46.7397,0,35,6281,11,America/Sao_Paulo
102,3509106,CAIUA,-21.8322,-51.9969,0,35,6283,18,America/Sao_Paulo
103,3509205,CAJAMAR,-23.355,-46.8781,0,35,6285,11,America/Sao_Paulo
104,3509254,CAJATI,-24.7324,-48.1223,0,35,2967,13,America/Sao_Paulo
105,3509304,CAJOBI,-20.8773,-48.8063,0,35,6287,17,America/Sao_Paulo
106,3509403,CAJURU,-21.2749,-47.303,0,35,6289,16,America/Sao_Paulo
107,3509452,CAMPINA DO MONTE ALEGRE,-23.5895,-48.4758,0,35,2999,15,America/Sao_Paulo
108,3509502,CAMPINAS,-22.9053,-47.0659,0,35,6291,19,America/Sao_Paulo
109,3509601,CAMPO LIMPO PAULISTA,-23.2078,-46.7889,0,35,6293,11,America/Sao_Paulo
110,3509700,CAMPOS DO JORDAO,-22.7296,-45.5833,0,35,6295,12,America/Sao_Paulo
111,3509809,CAMPOS NOVOS PAULISTA,-22.602,-49.9987,0,35,6297,14,America/Sao_Paulo
112,3509908,CANANEIA,-25.0144,-47.9341,0,35,6299,13,America/Sao_Paulo
113,3509957,CANAS,-22.7003,-45.0521,0,35,794,12,America/Sao_Paulo
114,3510005,CANDIDO MOTA,-22.7471,-50.3873,0,35,6301,18,America/Sao_Paulo
115,3510104,CANDIDO RODRIGUES,-21.3275,-48.6327,0,35,6303,16,America/Sao_Paulo
116,3510153,CANITAR,-23.004,-49.7839,0,35,2947,14,America/Sao_Paulo
117,3510203,CAPAO BONITO,-24.0113,-48.3482,0,35,6305,15,America/Sao_Paulo
118,3510302,CAPELA DO ALTO,-23.4685,-47.7388,0,35,6307,15,America/Sao_Paulo
119,3510401,CAPIVARI,-22.9951,-47.5071,0,35,6309,19,America/Sao_Paulo
120,3510500,CARAGUATATUBA,-23.6125,-45.4125,0,35,6311,12,America/Sao_Paulo
121,3510609,CARAPICUIBA,-23.5235,-46.8407,0,35,6313,11,America/Sao_Paulo
122,3510708,CARDOSO,-20.08,-49.9183,0,35,6315,17,America/Sao_Paulo
123,3510807,CASA BRANCA,-21.7708,-47.0852,0,35,6317,19,America/Sao_Paulo
124,3510906,CASSIA DOS COQUEIROS,-21.2801,-47.1643,0,35,6319,16,America/Sao_Paulo
125,3511003,CASTILHO,-20.8689,-51.4884,0,35,6321,18,America/Sao_Paulo
126,3511102,CATANDUVA,-21.1314,-48.977,0,35,6323,17,America/Sao_Paulo
127,3511201,CATIGUA,-21.0519,-49.0616,0,35,6325,17,America/Sao_Paulo
128,3511300,CEDRAL,-20.9009,-49.2664,0,35,6327,17,America/Sao_Paulo
129,3511409,CERQUEIRA CESAR,-23.038,-49.1655,0,35,6329,14,America/Sao_Paulo
130,3511508,CERQUILHO,-23.1665,-47.7459,0,35,6331,15,America/Sao_Paulo
131,3511607,CESARIO LANGE,-23.226,-47.9545,0,35,6333,15,America/Sao_Paulo
132,3511706,CHARQUEADA,-22.5096,-47.7755,0,35,6335,19,America/Sao_Paulo
133,3557204,CHAVANTES,-23.0366,-49.7096,0,35,6337,14,America/Sao_Paulo
134,3511904,CLEMENTINA,-21.5604,-50.4525,0,35,6339,18,America/Sao_Paulo
135,3512001,COLINA,-20.7114,-48.5387,0,35,6341,17,America/Sao_Paulo
136,3512100,COLOMBIA,-20.1768,-48.6865,0,35,6343,17,America/Sao_Paulo
137,3512209,CONCHAL,-22.3375,-47.1729,0,35,6345,19,America/Sao_Paulo
138,3512308,CONCHAS,-23.0154,-48.0134,0,35,6347,14,America/Sao_Paulo
139,3512407,CORDEIROPOLIS,-22.4778,-47.4519,0,35,6349,19,America/Sao_Paulo
140,3512506,COROADOS,-21.3521,-50.2859,0,35,6351,18,America/Sao_Paulo
141,3512605,CORONEL MACEDO,-23.6261,-49.31,0,35,6353,14,America/Sao_Paulo
142,3512704,CORUMBATAI,-22.2213,-47.6215,0,35,6355,19,America/Sao_Paulo
143,3512803,COSMOPOLIS,-22.6419,-47.1926,0,35,6357,19,America/Sao_Paulo
144,3512902,COSMORAMA,-20.4755,-49.7827,0,35,6359,17,America/Sao_Paulo
145,3513009,COTIA,-23.6022,-46.919,0,35,6361,11,America/Sao_Paulo
146,3513108,CRAVINHOS,-21.338,-47.7324,0,35,6363,16,America/Sao_Paulo
147,3513207,CRISTAIS PAULISTA,-20.4036,-47.4209,0,35,6365,16,America/Sao_Paulo
148,3513306,CRUZALIA,-22.7373,-50.7909,0,35,6367,18,America/Sao_Paulo
149,3513405,CRUZEIRO,-22.5728,-44.969,0,35,6369,12,America/Sao_Paulo
150,3513504,CUBATAO,-23.8911,-46.424,0,35,6371,13,America/Sao_Paulo
151,3513603,CUNHA,-23.0731,-44.9576,0,35,6373,12,America/Sao_Paulo
152,3513702,DESCALVADO,-21.9002,-47.6181,0,35,6375,19,America/Sao_Paulo
153,3513801,DIADEMA,-23.6813,-46.6205,0,35,6377,11,America/Sao_Paulo
154,3513850,DIRCE REIS,-20.4642,-50.6073,0,35,7249,17,America/Sao_Paulo
155,3513900,DIVINOLANDIA,-21.6637,-46.7361,0,35,6379,19,America/Sao_Paulo
156,3514007,DOBRADA,-21.5155,-48.3935,0,35,6381,16,America/Sao_Paulo
157,3514106,DOIS CORREGOS,-22.3673,-48.3819,0,35,6383,14,America/Sao_Paulo
158,3514205,DOLCINOPOLIS,-20.124,-50.5149,0,35,6385,17,America/Sao_Paulo
159,3514304,DOURADO,-22.1044,-48.3178,0,35,6387,16,America/Sao_Paulo
160,3514403,DRACENA,-21.4843,-51.535,0,35,6389,18,America/Sao_Paulo
161,3514502,DUARTINA,-22.4146,-49.4084,0,35,6391,14,America/Sao_Paulo
162,3514601,DUMONT,-21.2324,-47.9756,0,35,6393,16,America/Sao_Paulo
163,3514700,ECHAPORA,-22.4326,-50.2038,0,35,6395,18,America/Sao_Paulo
164,3514809,ELDORADO,-24.5281,-48.1141,0,35,6397,13,America/Sao_Paulo
165,3514908,ELIAS FAUSTO,-23.0428,-47.3682,0,35,6399,19,America/Sao_Paulo
166,3514924,ELISIARIO,-21.1678,-49.1146,0,35,2975,17,America/Sao_Paulo
167,3514957,EMBAUBA,-20.9796,-48.8325,0,35,7251,17,America/Sao_Paulo
168,3515004,EMBU DAS ARTES,-23.6437,-46.8579,0,35,6401,11,America/Sao_Paulo
169,3515103,EMBU-GUACU,-23.8297,-46.8136,0,35,6403,11,America/Sao_Paulo
170,3515129,EMILIANOPOLIS,-21.8314,-51.4832,0,35,2961,18,America/Sao_Paulo
171,3515152,ENGENHEIRO COELHO,-22.4836,-47.211,0,35,2949,19,America/Sao_Paulo
172,3515186,ESPIRITO SANTO DO PINHAL,-22.1909,-46.7477,0,35,6865,19,America/Sao_Paulo
173,3515194,ESPIRITO SANTO DO TURVO,-22.6925,-49.4341,0,35,7253,14,America/Sao_Paulo
174,3557303,ESTIVA GERBI,-22.2713,-46.9481,0,35,2959,19,America/Sao_Paulo
175,3515202,ESTRELA D'OESTE,-20.2875,-50.4049,0,35,6405,17,America/Sao_Paulo
176,3515301,ESTRELA DO NORTE,-22.4859,-51.6632,0,35,6407,18,America/Sao_Paulo
177,3515350,EUCLIDES DA CUNHA PAULISTA,-22.5545,-52.5928,0,35,7255,18,America/Sao_Paulo
178,3515400,FARTURA,-23.3916,-49.5124,0,35,6409,14,America/Sao_Paulo
179,3515608,FERNANDO PRESTES,-21.2661,-48.6874,0,35,6413,16,America/Sao_Paulo
180,3515509,FERNANDOPOLIS,-20.2806,-50.2471,0,35,6411,17,America/Sao_Paulo
181,3515657,FERNAO,-22.3607,-49.5187,0,35,796,14,America/Sao_Paulo
182,3515707,FERRAZ DE VASCONCELOS,-23.5411,-46.371,0,35,6415,11,America/Sao_Paulo
183,3515806,FLORA RICA,-21.6727,-51.3821,0,35,6417,18,America/Sao_Paulo
184,3515905,FLOREAL,-20.6752,-50.1513,0,35,6419,17,America/Sao_Paulo
185,3516002,FLORIDA PAULISTA,-21.6127,-51.1724,0,35,6421,18,America/Sao_Paulo
186,3516101,FLORINIA,-22.868,-50.6814,0,35,6423,18,America/Sao_Paulo
187,3516200,FRANCA,-20.5352,-47.4039,0,35,6425,16,America/Sao_Paulo
188,3516309,FRANCISCO MORATO,-23.2792,-46.7448,0,35,6427,11,America/Sao_Paulo
189,3516408,FRANCO DA ROCHA,-23.3229,-46.729,0,35,6429,11,America/Sao_Paulo
190,3516507,GABRIEL MONTEIRO,-21.5294,-50.5573,0,35,6431,18,America/Sao_Paulo
191,3516606,GALIA,-22.2918,-49.5504,0,35,6433,14,America/Sao_Paulo
192,3516705,GARCA,-22.2125,-49.6546,0,35,6435,14,America/Sao_Paulo
193,3516804,GASTAO VIDIGAL,-20.7948,-50.1912,0,35,6437,17,America/Sao_Paulo
194,3516853,GAVIAO PEIXOTO,-21.8367,-48.4957,0,35,798,16,America/Sao_Paulo
195,3516903,GENERAL SALGADO,-20.6485,-50.364,0,35,6439,17,America/Sao_Paulo
196,3517000,GETULINA,-21.7961,-49.9312,0,35,6441,14,America/Sao_Paulo
197,3517109,GLICERIO,-21.3812,-50.2123,0,35,6443,18,America/Sao_Paulo
198,3517208,GUAICARA,-21.6195,-49.8013,0,35,6445,14,America/Sao_Paulo
199,3517307,GUAIMBE,-21.9091,-49.8986,0,35,6447,14,America/Sao_Paulo
200,3517406,GUAIRA,-20.3196,-48.312,0,35,6449,17,America/Sao_Paulo
201,3517505,GUAPIACU,-20.7959,-49.2172,0,35,6451,17,America/Sao_Paulo
202,3517604,GUAPIARA,-24.1892,-48.5295,0,35,6453,15,America/Sao_Paulo
203,3517703,GUARA,-20.4302,-47.8236,0,35,6455,16,America/Sao_Paulo
204,3517802,GUARACAI,-21.0292,-51.2119,0,35,6457,18,America/Sao_Paulo
205,3517901,GUARACI,-20.4977,-48.9391,0,35,6459,17,America/Sao_Paulo
206,3518008,GUARANI D'OESTE,-20.0746,-50.3411,0,35,6461,17,America/Sao_Paulo
207,3518107,GUARANTA,-21.8942,-49.5914,0,35,6463,14,America/Sao_Paulo
208,3518206,GUARARAPES,-21.2544,-50.6453,0,35,6465,18,America/Sao_Paulo
209,3518305,GUARAREMA,-23.4112,-46.0369,0,35,6467,11,America/Sao_Paulo
210,3518404,GUARATINGUETA,-22.8075,-45.1938,0,35,6469,12,America/Sao_Paulo
211,3518503,GUAREI,-23.3714,-48.1837,0,35,6471,15,America/Sao_Paulo
212,3518602,GUARIBA,-21.3594,-48.2316,0,35,6473,16,America/Sao_Paulo
213,3518701,GUARUJA,-23.9888,-46.258,0,35,6475,13,America/Sao_Paulo
214,3518800,GUARULHOS,-23.4538,-46.5333,0,35,6477,11,America/Sao_Paulo
215,3518859,GUATAPARA,-21.4944,-48.0356,0,35,7257,16,America/Sao_Paulo
